"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 20 16:21:48 ICT 2020","Sun Sep 20 16:21:48 ICT 2020","1","","Selenium Testing Task: Ensure Task #17 is OK","","Selenium Testing Task: Ensure Task #17 is OK","Hook","Hook",""
"passed","Sun Sep 20 16:21:39 ICT 2020","Sun Sep 20 16:21:39 ICT 2020","1","","Selenium Testing Task: Ensure Task #3 is OK","","Selenium Testing Task: Ensure Task #3 is OK","Hook","Hook",""
"passed","Sun Sep 20 16:21:41 ICT 2020","Sun Sep 20 16:21:41 ICT 2020","118","","Selenium Testing Task: Ensure Task #8 is OK","","Selenium Testing Task: Ensure Task #8 is OK","Given User on Selenium Page","Given User on Selenium Page",""
"passed","Sun Sep 20 16:21:37 ICT 2020","Sun Sep 20 16:21:37 ICT 2020","418","","Selenium Testing Task: Ensure Task #1 is OK","","Selenium Testing Task: Ensure Task #1 is OK","When User fill answer box #1","When User fill answer box #1",""
"passed","Sun Sep 20 16:21:40 ICT 2020","Sun Sep 20 16:21:40 ICT 2020","208","","Selenium Testing Task: Ensure Task #5 is OK","","Selenium Testing Task: Ensure Task #5 is OK","When User Click link that says ""click me""","When User Click link that says ""click me""",""
"passed","Sun Sep 20 16:21:41 ICT 2020","Sun Sep 20 16:21:41 ICT 2020","60","","Selenium Testing Task: Ensure Task #6 is OK","","Selenium Testing Task: Ensure Task #6 is OK","Then Task #6 is ""OK""","Then Task #6 is ""OK""",""
"passed","Sun Sep 20 16:21:41 ICT 2020","Sun Sep 20 16:21:41 ICT 2020","57","","Selenium Testing Task: Ensure Task #8 is OK","","Selenium Testing Task: Ensure Task #8 is OK","Then Task #8 is ""OK""","Then Task #8 is ""OK""",""
"passed","Sun Sep 20 16:21:40 ICT 2020","Sun Sep 20 16:21:40 ICT 2020","0","","Selenium Testing Task: Ensure Task #4 is OK","","Selenium Testing Task: Ensure Task #4 is OK","Hook","Hook",""
"passed","Sun Sep 20 16:21:44 ICT 2020","Sun Sep 20 16:21:44 ICT 2020","61","","Selenium Testing Task: Ensure Taks #12 is OK","","Selenium Testing Task: Ensure Taks #12 is OK","Then Task #12 is ""OK""","Then Task #12 is ""OK""",""
"passed","Sun Sep 20 16:21:45 ICT 2020","Sun Sep 20 16:21:45 ICT 2020","57","","Selenium Testing Task: Ensure Task #14 is OK","","Selenium Testing Task: Ensure Task #14 is OK","Then Task #14 is ""OK""","Then Task #14 is ""OK""",""
"passed","Sun Sep 20 16:21:40 ICT 2020","Sun Sep 20 16:21:40 ICT 2020","71","","Selenium Testing Task: Ensure Task #4 is OK","","Selenium Testing Task: Ensure Task #4 is OK","Then Task #4 is ""OK""","Then Task #4 is ""OK""",""
"passed","Sun Sep 20 16:21:43 ICT 2020","Sun Sep 20 16:21:43 ICT 2020","58","","Selenium Testing Task: Ensure Task #11 is OK","","Selenium Testing Task: Ensure Task #11 is OK","Then Task #11 is ""OK""","Then Task #11 is ""OK""",""
"passed","Sun Sep 20 16:21:42 ICT 2020","Sun Sep 20 16:21:42 ICT 2020","131","","Selenium Testing Task: Ensure Task #9 is OK","","Selenium Testing Task: Ensure Task #9 is OK","And User click check results","And User click check results",""
"passed","Sun Sep 20 16:21:41 ICT 2020","Sun Sep 20 16:21:41 ICT 2020","123","","Selenium Testing Task: Ensure Task #7 is OK","","Selenium Testing Task: Ensure Task #7 is OK","Given User on Selenium Page","Given User on Selenium Page",""
"passed","Sun Sep 20 16:21:38 ICT 2020","Sun Sep 20 16:21:38 ICT 2020","145","","Selenium Testing Task: Ensure Task #2 is OK","","Selenium Testing Task: Ensure Task #2 is OK","And User click check results","And User click check results",""
"passed","Sun Sep 20 16:21:45 ICT 2020","Sun Sep 20 16:21:47 ICT 2020","1903","","Selenium Testing Task: Ensure Task #15 & #16 is OK","","Selenium Testing Task: Ensure Task #15 & #16 is OK","When User Waiting game: click the link with link text of ""click then wait"" a random wait will occur and then a new link will get added with link text of ""click after wait"" - click this new link within 500 ms of it appearing to pass this test","When User Waiting game: click the link with link text of ""click then wait"" a random wait will occur and then a new link will get added with link text of ""click after wait"" - click this new link within 500 ms of it appearing to pass this test",""
"passed","Sun Sep 20 16:21:38 ICT 2020","Sun Sep 20 16:21:38 ICT 2020","91","","Selenium Testing Task: Ensure Task #2 is OK","","Selenium Testing Task: Ensure Task #2 is OK","Then Task #2 is ""OK""","Then Task #2 is ""OK""",""
